282,265,date-of-narration
317,205,date-of-narration
104,113,date-of-narration
54,63,date-of-narration
122,120,date-of-narration
355,345,date-of-narration
35,39,date-of-narration
340,265,date-of-narration
77,26,date-of-narration
279,280,date-of-narration
202,205,date-of-narration
323,330,date-of-narration
101,19,date-of-narration
146,149,date-of-narration
151,19,date-of-narration
159,162,date-of-narration
254,194,date-of-narration
187,19,date-of-narration
136,139,date-of-narration
258,260,date-of-narration
303,308,date-of-narration
240,44,date-of-narration
242,245,date-of-narration
347,113,date-of-narration
334,99,date-of-narration
141,144,date-of-narration
233,194,date-of-narration
216,220,date-of-narration
119,120,date-of-narration
272,44,date-of-narration
115,117,date-of-narration
46,44,date-of-narration
21,26,date-of-narration
65,75,date-of-narration
249,19,date-of-narration
310,315,date-of-narration
262,265,date-of-narration
332,214,date-of-narration
134,132,date-of-narration
183,99,date-of-narration
222,139,date-of-narration
207,194,date-of-narration
336,338,date-of-narration
41,44,date-of-narration
191,194,date-of-narration
274,277,date-of-narration
228,231,date-of-narration
155,44,date-of-narration
179,181,date-of-narration
225,44,date-of-narration
94,99,date-of-narration
247,44,date-of-narration
196,200,date-of-narration
236,99,date-of-narration
267,270,date-of-narration
16,19,date-of-narration
286,290,date-of-narration
164,167,date-of-narration
252,26,date-of-narration
153,19,date-of-narration
213,214,date-of-narration
349,353,date-of-narration
342,345,date-of-narration
359,361,date-of-narration
363,365,date-of-narration
87,19,date-of-narration
211,19,date-of-narration
300,298,date-of-narration
28,33,date-of-narration
127,132,date-of-narration
169,172,date-of-narration
174,177,date-of-narration
296,298,date-of-narration
136,137,narrator
46,47,narrator
347,105,narrator
262,263,narrator
41,42,narrator
300,301,narrator
202,203,narrator
169,170,narrator
236,47,narrator
187,188,narrator
146,147,narrator
207,208,narrator
222,223,narrator
267,268,narrator
340,283,narrator
183,184,narrator
363,364,narrator
240,47,narrator
141,142,narrator
296,297,narrator
228,229,narrator
46,48,narrator
191,192,narrator
28,29,narrator
174,175,narrator
310,42,narrator
94,95,narrator
225,226,narrator
2,3,narrator
65,66,narrator
196,197,narrator
164,165,narrator
317,203,narrator
323,324,narrator
355,356,narrator
233,234,narrator
272,156,narrator
336,55,narrator
155,156,narrator
282,283,narrator
254,255,narrator
35,36,narrator
242,243,narrator
332,48,narrator
216,217,narrator
334,95,narrator
303,304,narrator
359,360,narrator
213,48,narrator
104,105,narrator
179,180,narrator
247,156,narrator
342,343,narrator
274,275,narrator
54,55,narrator
211,137,narrator
164,166,place-of-narration
359,269,place-of-narration
279,143,place-of-narration
104,56,place-of-narration
323,326,place-of-narration
54,56,place-of-narration
191,193,place-of-narration
213,49,place-of-narration
336,57,place-of-narration
336,337,place-of-narration
41,4,place-of-narration
2,4,place-of-narration
159,56,place-of-narration
340,284,place-of-narration
94,96,place-of-narration
174,176,place-of-narration
122,116,place-of-narration
87,17,place-of-narration
183,185,place-of-narration
187,189,place-of-narration
169,171,place-of-narration
334,96,place-of-narration
65,67,place-of-narration
347,56,place-of-narration
196,199,place-of-narration
274,276,place-of-narration
233,67,place-of-narration
222,138,place-of-narration
16,17,place-of-narration
115,116,place-of-narration
254,256,place-of-narration
151,17,place-of-narration
310,311,place-of-narration
77,78,place-of-narration
282,284,place-of-narration
104,106,place-of-narration
323,325,place-of-narration
225,49,place-of-narration
242,244,place-of-narration
296,58,place-of-narration
35,37,place-of-narration
127,128,place-of-narration
146,148,place-of-narration
300,58,place-of-narration
196,198,place-of-narration
141,143,place-of-narration
342,344,place-of-narration
355,357,place-of-narration
28,30,place-of-narration
207,209,place-of-narration
262,264,place-of-narration
258,259,place-of-narration
179,148,place-of-narration
216,219,place-of-narration
347,106,place-of-narration
363,204,place-of-narration
272,157,place-of-narration
267,269,place-of-narration
46,49,place-of-narration
136,138,place-of-narration
202,204,place-of-narration
94,97,place-of-narration
240,49,place-of-narration
303,305,place-of-narration
247,157,place-of-narration
332,49,place-of-narration
101,17,place-of-narration
252,78,place-of-narration
310,143,place-of-narration
317,204,place-of-narration
54,57,place-of-narration
134,128,place-of-narration
153,17,place-of-narration
54,58,place-of-narration
155,157,place-of-narration
211,4,place-of-narration
228,230,place-of-narration
21,22,place-of-narration
216,218,place-of-narration
119,116,place-of-narration
236,49,place-of-narration
249,250,place-of-narration
334,97,place-of-narration
322,11,content
145,13,content
266,11,content
239,237,content
45,52,content
232,61,content
285,288,content
374,5,content
339,88,content
246,11,content
76,5,content
257,258,content
15,10,content
370,11,content
271,5,content
362,288,content
53,13,content
27,28,content
64,5,content
368,294,content
251,69,content
235,59,content
378,293,content
190,7,content
201,202,content
346,11,content
121,122,content
212,9,content
253,69,content
335,88,content
348,11,content
362,5,content
285,289,content
253,5,content
53,11,content
76,52,content
178,5,content
341,11,content
333,88,content
374,294,content
93,94,content
291,5,content
86,91,content
302,306,content
206,6,content
1,2,content
215,9,content
372,293,content
135,5,content
368,5,content
212,7,content
182,5,content
121,124,content
358,350,content
34,35,content
76,83,content
212,5,content
354,350,content
40,5,content
100,13,content
235,236,content
163,6,content
154,13,content
15,12,content
1,9,content
339,11,content
341,112,content
121,11,content
295,5,content
261,11,content
45,11,content
331,329,content
358,351,content
15,9,content
224,62,content
186,7,content
358,352,content
190,191,content
261,69,content
126,127,content
322,5,content
309,314,content
273,79,content
316,318,content
221,222,content
34,38,content
372,373,content
201,6,content
103,112,content
1,7,content
27,5,content
1,13,content
20,13,content
76,85,content
168,11,content
374,11,content
121,5,content
339,89,content
93,90,content
376,11,content
145,131,content
20,21,content
331,328,content
333,89,content
241,5,content
285,5,content
150,129,content
333,32,content
295,11,content
20,9,content
253,74,content
271,79,content
266,84,content
40,13,content
163,9,content
201,5,content
100,70,content
103,5,content
362,11,content
178,11,content
232,5,content
271,85,content
186,11,content
266,85,content
210,11,content
368,293,content
158,160,content
370,371,content
76,80,content
100,72,content
103,11,content
190,6,content
372,5,content
227,59,content
118,74,content
133,134,content
100,11,content
251,5,content
370,293,content
341,109,content
53,60,content
257,70,content
86,11,content
45,46,content
178,7,content
114,6,content
261,70,content
335,11,content
45,51,content
333,13,content
64,68,content
76,84,content
118,70,content
27,32,content
295,125,content
140,13,content
145,129,content
346,108,content
215,216,content
150,130,content
126,131,content
145,5,content
271,11,content
316,317,content
362,363,content
64,72,content
20,25,content
86,5,content
154,129,content
103,107,content
34,6,content
145,146,content
173,7,content
285,286,content
206,11,content
20,6,content
253,254,content
235,11,content
145,130,content
150,151,content
53,32,content
374,293,content
206,207,content
20,7,content
251,74,content
239,11,content
195,7,content
368,369,content
103,104,content
93,98,content
358,359,content
309,313,content
366,5,content
362,13,content
53,61,content
322,328,content
227,5,content
346,347,content
27,12,content
239,240,content
248,5,content
253,70,content
221,5,content
76,13,content
40,6,content
201,11,content
331,5,content
133,129,content
195,9,content
158,161,content
316,319,content
27,9,content
86,87,content
53,5,content
206,7,content
86,88,content
278,11,content
302,5,content
64,70,content
239,238,content
295,124,content
251,11,content
285,11,content
1,14,content
291,293,content
221,7,content
335,336,content
358,5,content
348,350,content
114,7,content
126,13,content
278,125,content
86,92,content
291,294,content
103,13,content
348,349,content
210,211,content
34,9,content
309,312,content
140,141,content
190,11,content
152,5,content
215,6,content
190,5,content
215,11,content
302,11,content
140,11,content
45,7,content
20,11,content
1,5,content
335,89,content
273,85,content
154,155,content
150,5,content
103,108,content
1,12,content
299,300,content
322,329,content
341,342,content
126,5,content
281,125,content
168,9,content
135,11,content
241,11,content
45,9,content
339,5,content
246,59,content
316,321,content
135,129,content
358,11,content
173,174,content
133,13,content
140,131,content
266,267,content
140,5,content
354,351,content
64,71,content
20,23,content
278,5,content
34,10,content
271,84,content
309,11,content
341,13,content
341,5,content
15,16,content
53,59,content
103,109,content
133,130,content
34,11,content
235,5,content
372,11,content
126,130,content
173,5,content
163,5,content
368,11,content
40,11,content
370,294,content
152,11,content
281,5,content
348,5,content
299,11,content
302,307,content
366,11,content
333,90,content
40,32,content
45,50,content
299,5,content
248,69,content
158,13,content
182,183,content
100,69,content
182,7,content
15,18,content
206,5,content
271,272,content
64,13,content
34,13,content
235,238,content
45,6,content
158,159,content
239,59,content
168,7,content
114,11,content
163,164,content
378,11,content
93,89,content
253,11,content
168,169,content
64,11,content
76,11,content
186,6,content
346,13,content
309,310,content
20,24,content
152,129,content
154,131,content
358,13,content
281,11,content
190,9,content
154,11,content
100,101,content
135,131,content
152,153,content
354,355,content
239,5,content
210,9,content
215,5,content
333,11,content
346,107,content
295,123,content
114,5,content
212,213,content
227,11,content
158,11,content
224,5,content
15,11,content
335,92,content
227,61,content
291,292,content
20,5,content
27,13,content
251,252,content
221,9,content
281,123,content
248,74,content
126,11,content
295,296,content
163,7,content
232,11,content
150,131,content
212,11,content
378,294,content
100,102,content
182,6,content
221,6,content
281,282,content
309,5,content
346,5,content
118,5,content
27,6,content
118,11,content
224,225,content
366,294,content
362,289,content
346,112,content
1,11,content
76,82,content
163,11,content
333,98,content
257,11,content
178,6,content
173,11,content
103,110,content
86,90,content
378,379,content
232,62,content
339,90,content
86,13,content
333,334,content
86,89,content
316,11,content
152,130,content
331,332,content
227,62,content
145,11,content
346,111,content
34,5,content
362,287,content
27,31,content
121,123,content
376,377,content
261,262,content
114,9,content
246,238,content
348,351,content
257,5,content
118,69,content
210,6,content
154,5,content
348,352,content
232,233,content
64,65,content
354,13,content
93,92,content
140,130,content
40,7,content
93,11,content
378,5,content
273,11,content
53,62,content
118,119,content
227,228,content
15,13,content
93,88,content
212,6,content
299,123,content
135,13,content
64,73,content
299,125,content
224,59,content
150,13,content
273,84,content
34,7,content
173,9,content
248,249,content
291,11,content
372,294,content
285,13,content
224,11,content
261,5,content
103,111,content
45,32,content
168,5,content
333,5,content
135,136,content
76,79,content
246,247,content
93,5,content
178,9,content
322,327,content
278,124,content
182,9,content
182,11,content
86,50,content
278,123,content
45,5,content
210,5,content
53,54,content
335,90,content
1,6,content
93,32,content
186,5,content
150,11,content
210,7,content
133,5,content
135,130,content
1,10,content
76,77,content
241,59,content
346,109,content
215,7,content
376,5,content
248,11,content
76,81,content
27,11,content
27,7,content
241,238,content
266,79,content
331,11,content
278,279,content
140,129,content
266,5,content
40,41,content
86,32,content
40,9,content
331,327,content
34,32,content
322,323,content
348,13,content
273,5,content
53,38,content
133,11,content
316,5,content
40,43,content
224,61,content
1,8,content
376,293,content
366,293,content
316,320,content
335,5,content
273,274,content
186,187,content
354,5,content
257,74,content
339,92,content
299,124,content
64,74,content
221,11,content
100,5,content
374,375,content
241,237,content
248,70,content
15,5,content
354,11,content
246,5,content
370,5,content
168,6,content
121,125,content
195,196,content
257,69,content
354,352,content
15,6,content
341,107,content
152,13,content
64,32,content
45,13,content
133,131,content
64,69,content
241,242,content
178,179,content
333,92,content
261,74,content
53,12,content
126,129,content
339,340,content
195,5,content
206,9,content
173,6,content
100,74,content
201,7,content
346,110,content
232,59,content
158,5,content
285,287,content
195,11,content
366,367,content
15,7,content
114,115,content
201,9,content
281,124,content
152,131,content
186,9,content
195,6,content
93,13,content
235,237,content
251,70,content
40,12,content
302,303,content
376,294,content
246,237,content
